client_name,rig_name,job_date,job_time,Depth,ROP
BP,BP1,3/1/2021,5:09:18,3558,858
BP,BP1,3/1/2021,5:09:19,3559,859
BP,BP1,3/1/2021,5:09:20,3560,860
BP,BP1,3/1/2021,5:09:21,3561,861
BP,BP1,3/1/2021,5:09:22,3562,862
BP,BP1,3/1/2021,5:09:23,3563,863
BP,BP1,3/1/2021,5:09:24,3564,864
BP,BP1,3/1/2021,5:09:25,3565,865
BP,BP1,3/1/2021,5:09:26,3566,866
BP,BP1,3/1/2021,5:09:27,3567,867
BP,BP1,3/1/2021,5:09:28,3568,868
BP,BP1,3/1/2021,5:09:29,3569,869
BP,BP1,3/1/2021,5:09:30,3570,870
BP,BP1,3/1/2021,5:09:31,3571,871
BP,BP1,3/1/2021,5:09:32,3572,872
BP,BP1,3/1/2021,5:09:33,3573,873
BP,BP1,3/1/2021,5:09:34,3574,874
BP,BP1,3/1/2021,5:09:35,3575,875
BP,BP1,3/1/2021,5:09:36,3576,876
BP,BP1,3/1/2021,5:09:37,3577,877
BP,BP1,3/1/2021,5:09:38,3578,878
BP,BP1,3/1/2021,5:09:39,3579,879
BP,BP1,3/1/2021,5:09:40,3580,880
BP,BP1,3/1/2021,5:09:41,3581,881
BP,BP1,3/1/2021,5:09:42,3582,882
BP,BP1,3/1/2021,5:09:43,3583,883
BP,BP1,3/1/2021,5:09:44,3584,884
BP,BP1,3/1/2021,5:09:45,3585,885
BP,BP1,3/1/2021,5:09:46,3586,886
BP,BP1,3/1/2021,5:09:47,3587,887
BP,BP1,3/1/2021,5:09:48,3588,888
BP,BP1,3/1/2021,5:09:49,3589,889
BP,BP1,3/1/2021,5:09:50,3590,890
BP,BP1,3/1/2021,5:09:51,3591,891
BP,BP1,3/1/2021,5:09:52,3592,892
BP,BP1,3/1/2021,5:09:53,3593,893
BP,BP1,3/1/2021,5:09:54,3594,894
